,DATE,CODE,ID,VOLUME_MT_ACT,GROSS_PROFIT_ACT,NET_REVENUE_ACT
434,2021-03-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,74.375016692,91256.07975045298,320268.6061111711
435,2021-04-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,59.753582252,78188.25354788598,261183.01291743125
436,2021-05-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,39.135241116,41938.07726855653,165059.48963827966
437,2021-06-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,23.320844172,30299.43719196398,105857.42895617068
438,2021-07-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,25.19855594,21344.653122981614,106863.5830618286
439,2021-08-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,27.007739256,29605.64371990486,118595.39097109508
440,2021-09-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,25.022180184,26442.08400162292,104715.6866428924
441,2021-10-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,24.483346544,29134.80820043813,106479.7058525055
442,2021-11-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,24.104248552,21210.427641688984,95342.09746522013
443,2021-12-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,17.505067348,8924.875286417106,68648.50934195056
444,2021-01-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,39.92501454,198149.48234783788,397851.2588687639
445,2021-02-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,22.28405236,108224.0162016914,231642.40815942275
446,2021-03-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,26.83303382,132741.699998046,280512.45823756285
447,2021-04-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,30.981965180000003,132873.66060605727,280917.5159982881
448,2021-05-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,22.86758568,98270.59738885902,209162.1485838108
449,2021-06-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,30.0658131,167295.75926173743,336881.58606865944
450,2021-07-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,26.811027,121378.67199529229,265517.9442923889
451,2021-08-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,21.64959426,87839.27002932396,198187.5771581351
452,2021-09-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,25.74905274,79920.05059375668,195067.54613767847
453,2021-10-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,29.87748052,123379.9356206523,277078.27670251246
454,2021-11-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,19.04478053,79583.87318043681,175798.44546065104
455,2021-12-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,14.23728412,58559.159220617694,141806.11230729296
456,2021-01-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,16.05191576,127802.7608296952,256164.52318841292
457,2021-02-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,10.47043552,86568.02295121238,158928.27067841732
458,2021-03-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,11.18589738,86350.51462040085,159426.90924907383
459,2021-04-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,11.03270162,107865.057158738,184412.4776989265
460,2021-05-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,13.05869028,123812.00406213629,205331.63908991963
461,2021-06-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,10.81270512,104094.93448098502,175142.66143226533
462,2021-07-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,10.99339186,100450.62987365904,174758.56721037283
463,2021-08-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,12.31114462,104933.9207899321,192486.48601272688
464,2021-09-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,11.85944604,103358.40215563304,187963.853994968
465,2021-10-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,12.54333138,124807.23581222148,218738.56216810652
466,2021-11-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,14.62829372,118548.70018272584,242731.26787219284
467,2021-12-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,10.35614874,80229.31285009386,172679.13265060706
468,2021-01-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,8.35888,17646.59186154111,34257.47282608699
469,2021-02-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,7.73898,17542.27411080537,34662.9619565218
470,2021-03-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,8.478819999999999,21894.738737385014,40393.2336956522
471,2021-04-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,6.645560000000001,16717.536022337692,32239.32065217392
472,2021-05-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,7.1582,19561.847747856755,36582.82608695648
473,2021-06-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,9.18684,21213.13291146753,44227.04158667284
474,2021-07-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,9.1276,21569.987457995936,45673.917426722976
475,2021-08-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,6.0974,13876.236134442468,30469.275833987063
476,2021-09-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,4.269,8339.388317968887,19117.398820268834
477,2021-10-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,4.315,9402.250723871704,20474.385425947723
478,2021-11-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,37.656,25427.308463042864,141518.16437861873
479,2021-12-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,124.835,89252.02221563834,452968.0183929785
480,2022-01-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,152.5768,72431.01564884535,296207.9668842476
481,2022-02-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,139.60332,89546.89887010318,302945.5533309933
482,2022-03-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,173.5989,112854.20992430631,411921.7467529021
483,2022-04-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,186.06337,152893.06849641213,490733.7130022564
484,2022-05-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,59.5837,46017.5058485592,146334.742435724
485,2022-06-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,83.66917,60016.6902947998,233672.85406502063
486,2022-07-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,32.0,3033.385092779681,52757.0
487,2022-08-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,143.65466,112756.93819966004,381302.807910974
488,2022-09-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,144.5568338,109089.21292985015,359995.627218522
489,2022-10-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,176.6864782,110474.50445557293,425290.618622688
490,2022-11-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,188.0,50850.69211218873,316597.6921121887
491,2022-12-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,261.51098,165163.1885796123,550732.550717407
492,2022-01-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,251.2375,77227.91744552582,305980.36266666633
493,2022-02-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,161.031,80957.46540223947,228591.749333333
494,2022-03-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,375.2485,230809.37996569133,620414.9857914955
495,2022-04-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,223.41,179507.8694333675,392750.0
496,2022-05-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,404.507,254321.49668450136,692704.8346666667
497,2022-06-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,406.7024997,161853.1908040973,670004.9973333337
498,2022-07-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,388.5715,104399.30350316533,606223.8682855486
499,2022-08-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,484.1120309906569,38327.288144907216,694298.3600000001
500,2022-09-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,490.6488428624719,64142.51577945067,717402.3837384649
501,2022-10-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,335.8586897,66700.55275482978,529715.1213971527
502,2022-11-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,288.1705,92388.4884620858,507019.93256609264
503,2022-12-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,320.9785,91718.41454738716,581388.7609714413
504,2022-01-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,88.67025269999999,57399.60459363725,146770.73096064446
505,2022-02-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,64.0405009,47927.281647436736,111562.07412125902
506,2022-03-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,132.11125719999998,90863.18502947089,227748.90954969943
507,2022-04-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,92.34,87025.06765176154,176632.0
508,2022-05-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,137.719506,102744.23601903026,255712.1520575304
509,2022-06-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,129.1817524,75945.74791863814,240494.31969428709
510,2022-07-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,137.4467533,62751.69175011292,241060.2849885831
511,2022-08-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,180.00195780583087,48729.13671329792,291156.9874637856
512,2022-09-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,199.71887008706472,58725.05631676706,324963.1328967011
513,2022-10-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,129.2867539,42027.35433518024,221386.90940274103
514,2022-11-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,171.9465051,74975.86935113888,322164.55168436974
515,2022-12-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,145.3075069,64505.99644842031,285719.2552060939
516,2022-01-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,162.5071949,26025.515018639133,212986.1531692464
517,2022-02-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,139.8254425,29166.318635597603,159802.1387956761
518,2022-03-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,197.7839916,-11280.417689258522,211976.7149096537
519,2022-04-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,60.96,28387.46330367571,95010.0
520,2022-05-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,123.9048428,25507.600621764872,182586.5915241773
521,2022-06-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,72.31460870000001,17557.55193553716,129903.97118032364
522,2022-07-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,61.3632473,-2587.339747061392,77847.21530613271
523,2022-08-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,144.4575011000446,-22663.52588156339,176152.7458523496
524,2022-09-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,121.5297226392208,13238.665649425036,175275.96940081083
525,2022-10-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,77.8584772,5384.90267893981,117068.2503758878
526,2022-11-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,97.5639968,14495.919472703195,153448.8288093477
527,2022-12-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,78.9229918,-911.582772812035,117755.49267657426
528,2022-01-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,872.2590000000001,186989.91584545927,981691.5599999996
529,2022-02-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,617.1315503,273409.443197994,846049.6240000004
530,2022-03-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1028.3522503,587480.7047078187,1682558.195904243
531,2022-04-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,912.57,696452.3312587447,1551079.0
532,2022-05-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1013.1504,551718.3052926459,1672954.64
533,2022-06-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,816.1633873999999,260149.8719959071,1295472.1466666677
534,2022-07-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,645.97531,151126.95485828124,981904.937356042
535,2022-08-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1314.2996774303529,-871.4607616447538,1785095.8373333332
536,2022-09-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1508.3217249190789,149845.356246143,2179908.056594316
537,2022-10-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,779.8630563,-4876.596917052927,1070470.14864683
538,2022-11-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1010.6345,212638.51532169303,1675067.7153343942
539,2022-12-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1295.0605003,240063.51119938827,2217068.260639829
540,2022-01-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,108.2097828,73627.19012898767,205777.73724507348
541,2022-02-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,129.82134212,131470.14978706613,270801.1103760571
542,2022-03-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,198.25989316,129267.31635665867,348519.8631937668
543,2022-04-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,103.95,88001.13230819326,199276.0
544,2022-05-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,98.79073196,68131.23905690486,185452.3275905116
545,2022-06-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,76.62837544,53897.46590729238,141572.07611034627
546,2022-07-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,49.840833276,37959.75883950068,94575.864705117
547,2022-08-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,100.23483844457056,62613.30079422625,187630.5546061506
548,2022-09-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,99.90215476995452,95701.69657104406,217230.62492520944
549,2022-10-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,115.73975988,96149.08795740332,232307.15325973032
550,2022-11-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,91.030797284,74712.69107646172,176287.3356761021
551,2022-12-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,71.4407884,45881.58926958603,127205.55148602305
552,2022-01-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,43.944159208,74572.61119712402,171646.59977698134
553,2022-02-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,51.28967576,71509.51334173004,173421.77790469202
554,2022-03-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,218.329391832,265537.8738830335,584369.5550803922
555,2022-04-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,120.54000000000002,159152.01061791836,352740.0
556,2022-05-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,33.258043312,54948.60814995073,125198.47946131114
557,2022-06-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,34.586744536,51524.08920694435,135228.44233220015
558,2022-07-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,29.837400944,46250.76897164027,112436.6497656613
559,2022-08-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,32.51976722583476,56383.444192757335,124473.92318432636
560,2022-09-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,37.08945089392565,60489.66981384723,137925.21673072333
561,2022-10-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,40.594058568,69508.2931875735,152763.08863771922
562,2022-11-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,40.481685288,71556.82022764807,148707.63426354644
563,2022-12-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,40.078148896,67681.74714653254,145312.60891025633
564,2022-01-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,109.406316624,61051.98237918561,255050.23055172773
565,2022-02-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,75.54793615199999,50122.956296068965,226031.3544759029
566,2022-03-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,345.34358306400003,114935.01852623124,619181.7646113599
567,2022-04-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,89.75999999999999,35564.68474127198,175394.0
568,2022-05-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,45.365447864,37718.9194063369,144561.47874318753
569,2022-06-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,49.344567904,33449.64293128542,154837.22448617895
570,2022-07-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,25.555982092,6725.23837364319,64979.22655811859
571,2022-08-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,52.817883481645126,28039.824879908465,133728.58414430072
572,2022-09-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,34.99675254476352,41049.84945618446,128088.9078558412
573,2022-10-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,43.074421984,38273.25416025711,124737.7590404184
574,2022-11-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,55.89181648,56347.788771152496,149899.97769364528
575,2022-12-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,42.762417312,28012.53002697705,113552.09211461336
576,2022-01-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,190.497660472,139271.67472531486,360814.002666667
577,2022-02-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,254.011096,172275.86580119122,452292.5464800001
578,2022-03-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,925.560223776,540819.100981618,1402255.7120472305
579,2022-04-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,309.98,199367.8622443527,553215.0
580,2022-05-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,106.057444,69880.06386977005,193227.1231999996
581,2022-06-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,101.569,57584.94728759673,200630.56933333367
582,2022-07-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,121.386724,82635.56572097518,212850.78046490077
583,2022-08-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,217.59833970240783,162259.39466971907,382202.7536
584,2022-09-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,149.70687929135724,122309.26641179276,283845.1966044732
585,2022-10-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,182.837940192,105307.54950800446,317400.36276470515
586,2022-11-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,211.207961984,167281.07323965002,369697.67390022863
587,2022-12-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,212.55236812,186452.9404569118,381039.9379813983
588,2022-01-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,36.48535,102471.83202186486,453791.0960000007
589,2022-02-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,35.225750399999995,106090.68642423714,435065.3573333327
590,2022-03-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,41.81329992,111590.9751992377,514454.6569968563
591,2022-04-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,23.82,82233.87672743696,299989.0
592,2022-05-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,32.21014952,122670.6393038927,416127.6879999997
593,2022-06-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,33.87579928,112957.21560963974,431311.4986666664
594,2022-07-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,37.0597,129613.91864807176,464342.03982822585
595,2022-08-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,39.011808871155615,155268.47131572812,526897.5146666666
596,2022-09-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,32.61683029217039,122101.51820253722,421100.14805269055
597,2022-10-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,34.39035,118271.63760781236,437465.0279850502
598,2022-11-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,31.52735,135241.55237765578,415594.49607552256
599,2022-12-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,32.35425,122296.08105341802,421836.9849573897
600,2022-01-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,11.13822144,52096.21712264129,153127.76018438544
601,2022-02-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,11.9985467,60949.26815999227,168704.831057742
602,2022-03-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,16.6147955,64555.18708573282,217799.86967760127
603,2022-04-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,14.07,58265.89737313059,179781.0
604,2022-05-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,12.51727134,67634.98270246439,179258.9833026073
605,2022-06-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,13.50062274,68544.56133113278,183803.68635513145
606,2022-07-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,12.00648778,64995.937884697705,167880.9604699655
607,2022-08-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,13.306022824210345,68096.17763388056,168281.31675997833
608,2022-09-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,22.057625795595698,105536.34933040562,248485.8117397111
609,2022-10-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,18.6444738,87318.87900876245,226007.8598894812
610,2022-11-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,20.1562992,102511.21631431156,245054.05763552975
611,2022-12-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,11.74212222,64791.4557563592,156430.9167068327
612,2022-01-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,20.256084,150102.55683132814,236578.02835525165
613,2022-02-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,26.87868036,112014.81000726356,305049.7598732396
614,2022-03-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,28.8104394,79679.77056117944,304800.38181117765
615,2022-04-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,10.7,41369.48457498051,93348.0
616,2022-05-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,11.220402,26833.154078562828,104707.0859361406
617,2022-06-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,16.36144812,79671.92823372025,152051.9778024715
618,2022-07-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,6.728989035000001,24502.049905764878,76040.5713147481
619,2022-08-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,19.3507508603554,41815.56015141449,206510.9196822873
620,2022-09-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,17.714183907908303,86596.97046139612,242964.27506236127
621,2022-10-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,20.34588087,120023.22225681586,313313.2612044842
622,2022-11-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,20.416979655,137325.86782850738,307517.9670077929
623,2022-12-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,12.890233295,53005.492678326016,179198.65028944003
624,2022-01-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,381.0515030176,863350.8422261337,2199040.6339991004
625,2022-02-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,282.98132546,639766.409836166,1614554.9269999224
626,2022-03-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,359.61633993,739170.1743851276,1901644.8694302847
627,2022-04-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,268.95,567176.2250094533,1472977.0
628,2022-05-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,237.2116387988,512892.9317057351,1394641.7182298424
629,2022-06-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,252.547715474,503877.9692781581,1410798.142818931
630,2022-07-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,239.29726376865145,336264.03229592583,1013798.7245604512
631,2022-08-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,204.392939516828,420626.0862057385,1250190.9980201835
632,2022-09-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,232.5308102682801,290783.9501903509,1142221.9948824295
633,2022-10-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,292.0589314314,506778.5369386722,1566314.145395895
634,2022-11-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,277.56030740196,546583.7265678793,1519225.0295916407
635,2022-12-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,227.5955909268,367066.6820544312,1184967.8212485146
636,2022-01-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,104.49634,40032.70233699777,375730.8126466879
637,2022-02-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,50.29807,27137.778922167632,189759.7149165639
638,2022-03-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,110.1241,23697.102218517408,407268.6411530452
639,2022-04-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,85.73,54297.06449919928,371362.0
640,2022-05-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,95.11283,49200.88060938242,442430.9748516156
641,2022-06-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,145.63613999999998,127137.22334808696,624136.7139267826
642,2022-07-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,189.52192393190745,-31768.65062315054,346820.5017294541
643,2022-08-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,92.04667362683152,78.1829252169329,440252.51580741705
644,2022-09-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,162.7820759019224,-100046.63309403458,587253.2152378035
645,2022-10-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,88.509718464,38349.20189302093,394285.6437655621
646,2022-11-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,80.0263857015,21817.53747783876,377605.1547025087
647,2022-12-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,81.70445802,4796.83168503237,337783.45044676587
648,2022-01-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,51.052548587,133620.38943279884,284717.6327312787
649,2022-02-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,46.7688322639,131767.01273750092,282312.7761830655
650,2022-03-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,43.8079932054,108216.67528285876,251158.13304367784
651,2022-04-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,46.82,116799.88776463144,267105.0
